=== unrelated branding ===
client/public/__manus__/debug-collector.js:376:    log: console.log.bind(console),
client/src/components/ui/dialog.tsx:137:            className="ring-offset-background focus:ring-ring data-[state=open]:bg-accent data-[state=open]:text-muted-foreground absolute top-4 right-4 rounded-xs opacity-70 transition-opacity hover:opacity-100 focus:ring-2 focus:ring-offset-2 focus:outline-hidden disabled:pointer-events-none [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4"
client/src/components/ui/dropdown-menu.tsx:75:        "focus:bg-accent focus:text-accent-foreground data-[variant=destructive]:text-destructive data-[variant=destructive]:focus:bg-destructive/10 dark:data-[variant=destructive]:focus:bg-destructive/20 data-[variant=destructive]:focus:text-destructive data-[variant=destructive]:*:[svg]:!text-destructive [&_svg:not([class*='text-'])]:text-muted-foreground relative flex cursor-default items-center gap-2 rounded-sm px-2 py-1.5 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 data-[inset]:pl-8 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
client/src/components/ui/dropdown-menu.tsx:93:        "focus:bg-accent focus:text-accent-foreground relative flex cursor-default items-center gap-2 rounded-sm py-1.5 pr-2 pl-8 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
client/src/components/ui/dropdown-menu.tsx:129:        "focus:bg-accent focus:text-accent-foreground relative flex cursor-default items-center gap-2 rounded-sm py-1.5 pr-2 pl-8 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
client/src/components/ui/field.tsx:116:        "group/field-label peer/field-label flex w-fit gap-2 leading-snug group-data-[disabled=true]/field:opacity-50",
client/src/components/ui/field.tsx:131:        "flex w-fit items-center gap-2 text-sm leading-snug font-medium group-data-[disabled=true]/field:opacity-50",
client/src/components/ui/input-group.tsx:38:  "text-muted-foreground flex h-auto cursor-text items-center justify-center gap-2 py-1.5 text-sm font-medium select-none [&>svg:not([class*='size-'])]:size-4 [&>kbd]:rounded-[calc(var(--radius)-5px)] group-data-[disabled=true]/input-group:opacity-50",
client/src/components/ui/input-otp.tsx:18:        "flex items-center gap-2 has-disabled:opacity-50",
client/src/components/ui/input-otp.tsx:21:      className={cn("disabled:cursor-not-allowed", className)}
client/src/components/ui/input.tsx:57:        "file:text-foreground placeholder:text-muted-foreground selection:bg-primary selection:text-primary-foreground dark:bg-input/30 border-input h-9 w-full min-w-0 rounded-md border bg-transparent px-3 py-1 text-base shadow-xs transition-[color,box-shadow] outline-none file:inline-flex file:h-7 file:border-0 file:bg-transparent file:text-sm file:font-medium disabled:pointer-events-none disabled:cursor-not-allowed disabled:opacity-50 md:text-sm",
client/src/components/ui/label.tsx:14:        "flex items-center gap-2 text-sm leading-none font-medium select-none group-data-[disabled=true]:pointer-events-none group-data-[disabled=true]:opacity-50 peer-disabled:cursor-not-allowed peer-disabled:opacity-50",
client/src/components/ui/menubar.tsx:104:        "focus:bg-accent focus:text-accent-foreground data-[variant=destructive]:text-destructive data-[variant=destructive]:focus:bg-destructive/10 dark:data-[variant=destructive]:focus:bg-destructive/20 data-[variant=destructive]:focus:text-destructive data-[variant=destructive]:*:[svg]:!text-destructive [&_svg:not([class*='text-'])]:text-muted-foreground relative flex cursor-default items-center gap-2 rounded-sm px-2 py-1.5 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 data-[inset]:pl-8 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
client/src/components/ui/menubar.tsx:122:        "focus:bg-accent focus:text-accent-foreground relative flex cursor-default items-center gap-2 rounded-xs py-1.5 pr-2 pl-8 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
client/src/components/ui/menubar.tsx:147:        "focus:bg-accent focus:text-accent-foreground relative flex cursor-default items-center gap-2 rounded-xs py-1.5 pr-2 pl-8 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
client/src/components/ui/navigation-menu.tsx:62:  "group inline-flex h-9 w-max items-center justify-center rounded-md bg-background px-4 py-2 text-sm font-medium hover:bg-accent hover:text-accent-foreground focus:bg-accent focus:text-accent-foreground disabled:pointer-events-none disabled:opacity-50 data-[state=open]:hover:bg-accent data-[state=open]:text-accent-foreground data-[state=open]:focus:bg-accent data-[state=open]:bg-accent/50 focus-visible:ring-ring/50 outline-none transition-[color,box-shadow] focus-visible:ring-[3px] focus-visible:outline-1"
client/src/components/ui/radio-group.tsx:28:        "border-input text-primary focus-visible:border-ring focus-visible:ring-ring/50 aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive dark:bg-input/30 aspect-square size-4 shrink-0 rounded-full border shadow-xs transition-[color,box-shadow] outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50",
client/src/components/ui/select.tsx:38:        "border-input data-[placeholder]:text-muted-foreground [&_svg:not([class*='text-'])]:text-muted-foreground focus-visible:border-ring focus-visible:ring-ring/50 aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive dark:bg-input/30 dark:hover:bg-input/50 flex w-fit items-center justify-between gap-2 rounded-md border bg-transparent px-3 py-2 text-sm whitespace-nowrap shadow-xs transition-[color,box-shadow] outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50 data-[size=default]:h-9 data-[size=sm]:h-8 *:data-[slot=select-value]:line-clamp-1 *:data-[slot=select-value]:flex *:data-[slot=select-value]:items-center *:data-[slot=select-value]:gap-2 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
client/src/components/ui/select.tsx:110:        "focus:bg-accent focus:text-accent-foreground [&_svg:not([class*='text-'])]:text-muted-foreground relative flex w-full cursor-default items-center gap-2 rounded-sm py-1.5 pr-8 pl-2 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4 *:[span]:last:flex *:[span]:last:items-center *:[span]:last:gap-2",
client/src/components/ui/sheet.tsx:75:        <SheetPrimitive.Close className="ring-offset-background focus:ring-ring data-[state=open]:bg-secondary absolute top-4 right-4 rounded-xs opacity-70 transition-opacity hover:opacity-100 focus:ring-2 focus:ring-offset-2 focus:outline-hidden disabled:pointer-events-none">
client/src/components/ui/sidebar.tsx:484:  "peer/menu-button flex w-full items-center gap-2 overflow-hidden rounded-md p-2 text-left text-sm outline-hidden ring-sidebar-ring transition-[width,height,padding] hover:bg-sidebar-accent hover:text-sidebar-accent-foreground focus-visible:ring-2 active:bg-sidebar-accent active:text-sidebar-accent-foreground disabled:pointer-events-none disabled:opacity-50 group-has-data-[sidebar=menu-action]/menu-item:pr-8 aria-disabled:pointer-events-none aria-disabled:opacity-50 data-[active=true]:bg-sidebar-accent data-[active=true]:font-medium data-[active=true]:text-sidebar-accent-foreground data-[state=open]:hover:bg-sidebar-accent data-[state=open]:hover:text-sidebar-accent-foreground group-data-[collapsible=icon]:size-8! group-data-[collapsible=icon]:p-2! [&>span:last-child]:truncate [&>svg]:size-4 [&>svg]:shrink-0",
client/src/components/ui/sidebar.tsx:696:        "text-sidebar-foreground ring-sidebar-ring hover:bg-sidebar-accent hover:text-sidebar-accent-foreground active:bg-sidebar-accent active:text-sidebar-accent-foreground [&>svg]:text-sidebar-accent-foreground flex h-7 min-w-0 -translate-x-px items-center gap-2 overflow-hidden rounded-md px-2 outline-hidden focus-visible:ring-2 disabled:pointer-events-none disabled:opacity-50 aria-disabled:pointer-events-none aria-disabled:opacity-50 [&>span:last-child]:truncate [&>svg]:size-4 [&>svg]:shrink-0",
client/src/components/ui/slider.tsx:32:        "relative flex w-full touch-none items-center select-none data-[disabled]:opacity-50 data-[orientation=vertical]:h-full data-[orientation=vertical]:min-h-44 data-[orientation=vertical]:w-auto data-[orientation=vertical]:flex-col",
client/src/components/ui/slider.tsx:54:          className="border-primary ring-ring/50 block size-4 shrink-0 rounded-full border bg-white shadow-sm transition-[color,box-shadow] hover:ring-4 focus-visible:ring-4 focus-visible:outline-hidden disabled:pointer-events-none disabled:opacity-50"
client/src/components/ui/switch.tsx:14:        "peer data-[state=checked]:bg-primary data-[state=unchecked]:bg-input focus-visible:border-ring focus-visible:ring-ring/50 dark:data-[state=unchecked]:bg-input/80 inline-flex h-[1.15rem] w-8 shrink-0 items-center rounded-full border border-transparent shadow-xs transition-all outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50",
client/src/components/ui/tabs.tsx:43:        "data-[state=active]:bg-background dark:data-[state=active]:text-foreground focus-visible:border-ring focus-visible:ring-ring/50 focus-visible:outline-ring dark:data-[state=active]:border-input dark:data-[state=active]:bg-input/30 text-foreground dark:text-muted-foreground inline-flex h-[calc(100%-1px)] flex-1 items-center justify-center gap-1.5 rounded-md border border-transparent px-2 py-1 text-sm font-medium whitespace-nowrap transition-[color,box-shadow] focus-visible:ring-[3px] focus-visible:outline-1 disabled:pointer-events-none disabled:opacity-50 data-[state=active]:shadow-sm [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
client/src/components/ui/textarea.tsx:56:        "border-input placeholder:text-muted-foreground focus-visible:border-ring focus-visible:ring-ring/50 aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive dark:bg-input/30 flex field-sizing-content min-h-16 w-full rounded-md border bg-transparent px-3 py-2 text-base shadow-xs transition-[color,box-shadow] outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50 md:text-sm",
client/src/components/ui/toggle.tsx:8:  "inline-flex items-center justify-center gap-2 rounded-md text-sm font-medium hover:bg-muted hover:text-muted-foreground disabled:pointer-events-none disabled:opacity-50 data-[state=on]:bg-accent data-[state=on]:text-accent-foreground [&_svg]:pointer-events-none [&_svg:not([class*='size-'])]:size-4 [&_svg]:shrink-0 focus-visible:border-ring focus-visible:ring-ring/50 focus-visible:ring-[3px] outline-none transition-[color,box-shadow] aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive whitespace-nowrap",
client/src/components/AIChatBox.tsx:38:  placeholder?: string;
client/src/components/AIChatBox.tsx:117:  placeholder = "Type your message...",
client/src/components/AIChatBox.tsx:215:                      disabled={isLoading}
client/src/components/AIChatBox.tsx:216:                      className="rounded-lg border border-border bg-card px-4 py-2 text-sm transition-colors hover:bg-accent disabled:cursor-not-allowed disabled:opacity-50"
client/src/components/AIChatBox.tsx:316:          placeholder={placeholder}
client/src/components/AIChatBox.tsx:323:          disabled={!input.trim() || isLoading}
client/src/index.css:137:  button:not(:disabled),
client/src/index.css:138:  [role="button"]:not([aria-disabled="true"]),
client/src/index.css:139:  [type="button"]:not(:disabled),
client/src/index.css:140:  [type="submit"]:not(:disabled),
client/src/index.css:141:  [type="reset"]:not(:disabled),
client/src/index.css:143:  select:not(:disabled),
client/src/index.css:144:  input[type="checkbox"]:not(:disabled),
client/src/index.css:145:  input[type="radio"]:not(:disabled) {
client/src/pages/ComponentShowcase.tsx:197:    console.log("Dialog submitted with value:", dialogInput);
client/src/pages/ComponentShowcase.tsx:413:                  <Input id="email" type="email" placeholder="Email" />
client/src/pages/ComponentShowcase.tsx:419:                    placeholder="Type your message here."
client/src/pages/ComponentShowcase.tsx:426:                      <SelectValue placeholder="Select a fruit" />
client/src/pages/ComponentShowcase.tsx:562:                        <CommandInput placeholder="Search frameworks..." />
client/src/pages/ComponentShowcase.tsx:630:                          <SelectValue placeholder="MM" />
client/src/pages/ComponentShowcase.tsx:655:                          <SelectValue placeholder="YYYY" />
client/src/pages/ComponentShowcase.tsx:742:                          href="#"
client/src/pages/ComponentShowcase.tsx:752:                            href="#"
client/src/pages/ComponentShowcase.tsx:765:                          href="#"
client/src/pages/ComponentShowcase.tsx:1039:                            placeholder="Type something..."
client/src/pages/ComponentShowcase.tsx:1413:                    placeholder="Try sending a message..."
client/src/pages/Generator.tsx:220:          <Button size="lg" className="w-full justify-center rounded-full bg-red-600 text-white hover:bg-red-700 sm:w-auto" disabled={createAsset.isPending} onClick={() => generate("autonomous")}>
client/src/pages/Generator.tsx:245:                      <SelectTrigger><SelectValue placeholder="Choose mode" /></SelectTrigger>
client/src/pages/Generator.tsx:256:                        <SelectTrigger><SelectValue placeholder="Choose platform" /></SelectTrigger>
client/src/pages/Generator.tsx:260:                        <Input value={customPlatform} onChange={event => setCustomPlatform(event.target.value)} placeholder="Type any AI platform, model, workspace, or tool" />
client/src/pages/Generator.tsx:265:                      <Input value={businessType} onChange={event => setBusinessType(event.target.value)} placeholder="Agency, solo practice, clinic, local service firm" />
client/src/pages/Generator.tsx:270:                    <Input value={customAssetCategory} onChange={event => setCustomAssetCategory(event.target.value)} placeholder="Optional: type any product category, department, workflow family, compliance niche, or buyer segment" />
client/src/pages/Generator.tsx:276:                        <SelectTrigger><SelectValue placeholder="Choose profession" /></SelectTrigger>
client/src/pages/Generator.tsx:280:                        <Input value={customProfessionCategory} onChange={event => setCustomProfessionCategory(event.target.value)} placeholder="Type any profession, role, or buyer segment" />
client/src/pages/Generator.tsx:286:                        <SelectTrigger><SelectValue placeholder="Choose industry" /></SelectTrigger>
client/src/pages/Generator.tsx:290:                        <Input value={customIndustryCategory} onChange={event => setCustomIndustryCategory(event.target.value)} placeholder="Type any industry, market, or niche" />
client/src/pages/Generator.tsx:309:                    <Input value={title} onChange={event => setTitle(event.target.value)} placeholder="Example: Real Estate Agency Master Operating System" />
client/src/pages/Generator.tsx:312:                    <div className="grid gap-2"><Label>Specific role</Label><Input value={role} onChange={e => setRole(e.target.value)} placeholder="Agent, broker, office manager" /></div>
client/src/pages/Generator.tsx:313:                    <div className="grid gap-2"><Label>Specific niche</Label><Input value={industry} onChange={e => setIndustry(e.target.value)} placeholder="Luxury listings, elder care, tax prep" /></div>
client/src/pages/Generator.tsx:315:                  <div className="grid gap-2"><Label>Audience</Label><Input value={audience} onChange={e => setAudience(e.target.value)} placeholder="Who will use or buy this asset?" /></div>
client/src/pages/Generator.tsx:316:                  <div className="grid gap-2"><Label>Goal</Label><Textarea value={goal} onChange={e => setGoal(e.target.value)} placeholder="Describe the outcome this asset should create." /></div>
client/src/pages/Generator.tsx:317:                  <div className="grid gap-2"><Label>Constraints</Label><Textarea value={constraints} onChange={e => setConstraints(e.target.value)} placeholder="Tone, compliance needs, format rules, excluded topics, examples." /></div>
client/src/pages/Generator.tsx:318:                  <div className="grid gap-2"><Label>Monetization</Label><Input value={monetization} onChange={e => setMonetization(e.target.value)} placeholder="Individual download, bundle, internal SOP, subscription library" /></div>
client/src/pages/Generator.tsx:319:                  <Button className="w-full rounded-full bg-zinc-950 text-white hover:bg-red-700" disabled={createAsset.isPending} onClick={() => generate()}>
client/src/pages/Generator.tsx:345:                <Button variant="outline" className="justify-center bg-white text-xs sm:text-sm" disabled={!result} onClick={() => result && copyToClipboard(result.content).then(() => toast.success(`Copied for ${effectiveTargetPlatform}.`))}><Download className="mr-2 h-4 w-4" /> Copy</Button>
client/src/pages/Generator.tsx:346:                <Button variant="outline" className="justify-center bg-white text-xs sm:text-sm" disabled={!result} onClick={() => result && exportToMarkdown(result.content, generatedTitle)}><FileDown className="mr-2 h-4 w-4" /> Markdown</Button>
client/src/pages/Generator.tsx:347:                <Button variant="outline" className="justify-center bg-white text-xs sm:text-sm" disabled={!result} onClick={() => result && exportToPDF(result.content, generatedTitle, effectiveTargetPlatform)}><FileDown className="mr-2 h-4 w-4" /> PDF</Button>
client/src/pages/Generator.tsx:348:                <Button variant="outline" className="justify-center bg-white text-xs sm:text-sm" disabled={!result} onClick={() => result && exportClaudePluginZip({ title: generatedTitle, content: result.content, assetType, manifest: { ...result.manifest, targetPlatform: effectiveTargetPlatform, businessType, customAssetCategory: effectiveAssetCategory } })}><FileArchive className="mr-2 h-4 w-4" /> Platform ZIP</Button>
client/src/pages/Generator.tsx:349:                <Button variant="outline" className="justify-center bg-white text-xs sm:text-sm" disabled={!result} onClick={saveToLocalLibrary}><Save className="mr-2 h-4 w-4" /> Save</Button>
client/src/pages/Generator.tsx:350:                <Button className="justify-center bg-red-600 text-xs hover:bg-red-700 sm:text-sm" disabled={!result || saveProduct.isPending} onClick={addToMarketplace}><PackagePlus className="mr-2 h-4 w-4" /> Add listing</Button>
client/src/pages/Generator.tsx:352:                  <Button className="justify-center bg-zinc-950 text-xs text-white hover:bg-red-700 sm:text-sm" disabled={!result || publishPackage.isPending} onClick={publishAdminPackage}>
client/src/pages/Library.tsx:83:            <Input value={query} onChange={event => setQuery(event.target.value)} placeholder="Search assets and resources" className="h-12 rounded-full bg-white pl-10" />
client/src/pages/Upload.tsx:75:            <div className="grid gap-2"><Label>Resource title</Label><Input value={title} onChange={event => setTitle(event.target.value)} placeholder="Example: Sales Call Review Prompt" /></div>
client/src/pages/Upload.tsx:76:            <div className="grid gap-2"><Label>Resource content</Label><Textarea value={content} onChange={event => setContent(event.target.value)} placeholder="Paste Claude prompt, skill, workflow, or template content here." className="min-h-[360px] font-mono text-sm" /></div>
client/src/pages/Marketplace.tsx:232:                  <Button className="rounded-full bg-red-600 hover:bg-red-700" disabled={connect.isPending || refreshConnect.isPending} onClick={() => isAuthenticated ? connect.mutate() : (window.location.href = getLoginUrl())}>{connect.isPending ? <Loader2 className="mr-2 h-4 w-4 animate-spin" /> : <ExternalLink className="mr-2 h-4 w-4" />} Continue in Stripe Connect</Button>
client/src/pages/Marketplace.tsx:249:                  <input className="rounded-2xl border border-zinc-200 bg-white px-4 py-3 text-sm outline-none focus:border-red-400" placeholder="Listing title" value={listing.title} onChange={event => setListing(current => ({ ...current, title: event.target.value }))} />
client/src/pages/Marketplace.tsx:251:                    <input className="rounded-2xl border border-zinc-200 bg-white px-4 py-3 text-sm outline-none focus:border-red-400" placeholder="Category" value={listing.category} onChange={event => setListing(current => ({ ...current, category: event.target.value }))} />
client/src/pages/Marketplace.tsx:261:                  <textarea className="min-h-24 rounded-2xl border border-zinc-200 bg-white px-4 py-3 text-sm outline-none focus:border-red-400" placeholder="Description" value={listing.description} onChange={event => setListing(current => ({ ...current, description: event.target.value }))} />
client/src/pages/Marketplace.tsx:262:                  <textarea className="min-h-24 rounded-2xl border border-zinc-200 bg-white px-4 py-3 text-sm outline-none focus:border-red-400" placeholder="Included files, one per line" value={listing.includedFiles} onChange={event => setListing(current => ({ ...current, includedFiles: event.target.value }))} />
client/src/pages/Marketplace.tsx:263:                  <textarea className="min-h-20 rounded-2xl border border-zinc-200 bg-white px-4 py-3 text-sm outline-none focus:border-red-400" placeholder="License terms" value={listing.licenseTerms} onChange={event => setListing(current => ({ ...current, licenseTerms: event.target.value }))} />
client/src/pages/Marketplace.tsx:264:                  <Button className="rounded-full bg-red-600 hover:bg-red-700" disabled={submitListing.isPending || !sellerReady} onClick={handleListingSubmit}>{submitListing.isPending ? <Loader2 className="mr-2 h-4 w-4 animate-spin" /> : <Send className="mr-2 h-4 w-4" />} Submit for admin approval</Button>
client/src/pages/Marketplace.tsx:302:        <Button className="w-full rounded-full bg-red-600 hover:bg-red-700" disabled={loading} onClick={onBuy}>{loading ? <Loader2 className="mr-2 h-4 w-4 animate-spin" /> : isAdmin ? <ShieldCheck className="mr-2 h-4 w-4" /> : <ShoppingCart className="mr-2 h-4 w-4" />} {isAdmin ? "Confirm admin access" : "Buy now"}</Button>
client/src/pages/Pricing.tsx:194:                <Button className="mt-auto rounded-full bg-red-600 text-white hover:bg-red-700" disabled={checkout.isPending} onClick={() => checkout.mutate({ slug: plan.slug, title: plan.name, priceCents: plan.priceCents, packageType: plan.packageType, description: plan.description })}>
client/src/pages/AdminDashboard.tsx:117:              <Button variant="outline" className="justify-start rounded-2xl bg-white" disabled={exportBusy} onClick={() => handleExport("sales")}><Download className="mr-2 h-4 w-4" /> Export sales CSV</Button>
client/src/pages/AdminDashboard.tsx:118:              <Button variant="outline" className="justify-start rounded-2xl bg-white" disabled={exportBusy} onClick={() => handleExport("payouts")}><Download className="mr-2 h-4 w-4" /> Export payout CSV</Button>
client/src/pages/AdminDashboard.tsx:142:                  <Button className="rounded-full bg-emerald-600 hover:bg-emerald-700" disabled={reviewListing.isPending} onClick={() => reviewListing.mutate({ id: listing.id, decision: "approved" })}><CheckCircle2 className="mr-2 h-4 w-4" /> Approve</Button>
client/src/pages/AdminDashboard.tsx:143:                  <Button variant="outline" className="rounded-full bg-white" disabled={reviewListing.isPending} onClick={() => reviewListing.mutate({ id: listing.id, decision: "rejected", rejectionReason: "Rejected by admin review." })}><XCircle className="mr-2 h-4 w-4" /> Reject</Button>
server/index.ts:29:    console.log(`Server running on http://localhost:${port}/`);
server/_core/index.ts:60:    console.log(`Port ${preferredPort} is busy, using port ${port} instead`);
server/_core/index.ts:64:    console.log(`Server running on http://localhost:${port}/`);
server/_core/sdk.ts:33:    console.log("[OAuth] Initialized with baseURL:", ENV.oAuthServerUrl);
server/_core/voiceTranscription.ts:14: *     console.log(data.text); // Full transcription
server/_core/voiceTranscription.ts:15: *     console.log(data.language); // Detected language
server/_core/voiceTranscription.ts:16: *     console.log(data.segments); // Timestamped segments
server/stripeWebhook.ts:28:      console.log("[Webhook] Test event detected, returning verification response");
server/stripeWebhook.ts:43:      console.log("[Webhook] Processed", event.type, event.id);
server/export.quality.test.ts:12:    expect(exportSource).not.toContain('Freedom One Academy');
server/export.quality.test.ts:13:    expect(exportSource).not.toContain('freedom1.digital.@gmail.com');
server/export.quality.test.ts:39:    expect(generatorSource).not.toContain("Freedom One Academy");
server/export.quality.test.ts:40:    expect(generatorSource).not.toContain("freedom1.digital.@gmail.com");
server/export.quality.test.ts:59:    expect(generatorSource).toContain("disabled={!result}");
server/export.quality.test.ts:60:    expect(generatorSource).toContain("disabled={!result || saveProduct.isPending}");
server/export.quality.test.ts:72:    expect(projectScopeSource).not.toContain("Freedom One Academy");
server/export.quality.test.ts:73:    expect(projectScopeSource).not.toContain("freedom1.digital.@gmail.com");
server/retailReadiness.comprehensive.test.ts:14:    expect(generator).toContain("disabled={!result} onClick={() => result && copyToClipboard(result.content)");
server/retailReadiness.comprehensive.test.ts:15:    expect(generator).toContain("disabled={!result} onClick={() => result && exportToMarkdown(result.content, generatedTitle)}");
server/retailReadiness.comprehensive.test.ts:16:    expect(generator).toContain("disabled={!result} onClick={() => result && exportToPDF(result.content, generatedTitle, effectiveTargetPlatform)}");
server/retailReadiness.comprehensive.test.ts:17:    expect(generator).toContain("disabled={!result} onClick={() => result && exportClaudePluginZip");
server/retailReadiness.comprehensive.test.ts:18:    expect(generator).toContain("disabled={!result} onClick={saveToLocalLibrary}");
server/retailReadiness.comprehensive.test.ts:19:    expect(generator).toContain("disabled={!result || saveProduct.isPending} onClick={addToMarketplace}");
PROJECT_SCOPE.md:7:Download branding for this project uses **Skillz Magic AI Studio**. Customer-facing exports should not include unrelated owner brands, unrelated contact emails, private implementation notes, or placeholder launch copy.
docs/retail_readiness_qa_report.md:15:| Unavailable export actions | Passed | Added test evidence confirming Copy, Markdown, PDF, Platform ZIP, Save, and Add listing actions are disabled until a generated result exists; Add listing also respects the marketplace save pending state. |
docs/retail_readiness_qa_report.md:19:| Export quality | Passed | Focused test coverage confirms Markdown branding, PDF target-platform labeling, ZIP package completeness, manifest metadata, platform adaptation guidance, and disabled export controls before generation. |
